"x1","y"
-1.2313065751526,-1.52382512355227
-0.899316827404607,1.41285190774968
-0.736826056855993,0.834317067410446
-0.0945333111465024,3.85132597964764
-0.522046926742292,1.39112587374077
0.235161678962484,3.30773876656527
-0.0442562903473807,1.6627740175448
-1.7671590601781,0.991061197977008
-1.82225100576896,1.8625548170632
0.836471028038334,5.6942477576668
-1.80397254674815,1.1774456272475
-1.16902441428442,1.83493718658752
1.14690970066667,9.02908024148952
-1.27114346204816,1.50107904007809
0.150466732274255,5.04470250069405
0.686760492535628,3.63878097183355
-0.77983123674936,0.269212633475136
0.110046172125645,2.85086838279243
-1.30807528417416,-1.57062375408229
0.537355380953125,3.37743886820361
-0.0226008773972725,1.5920156381771
-0.869794075610911,-0.81619174661244
-0.961011743824097,0.85320476556699
0.767378578386794,4.31073219441267
-1.47143799322764,0.275982071271093
0.752932127640694,5.99076762133281
-1.56236019979425,1.34940778513661
0.023636310906732,-0.326217846807047
-1.63481367379946,1.71125300266296
0.586986338502295,2.9549219828138
0.234207050615278,1.34807577361185
0.932732466345856,7.60264193222184
0.866244787325046,6.64336150901585
0.695721338630213,5.3803945449877
0.112123900775081,2.23376930165169
0.273290192134253,2.68257196865069
-1.31214966364863,0.330884624109183
-0.857145509759016,0.574763847668812
-0.0420578393677763,1.49283734939225
-0.439843244464832,-0.195814241221914
-0.404062634735389,0.492812972561941
-1.58273429194884,0.541336201312551
2.09401633094601,13.5679603728754
0.15266291171688,1.08004044640548
0.389475877340051,3.21751161986945
0.808570959772263,6.56230924875339
1.02641874666881,5.43363970705856
-0.590616878535735,-0.0354870032898591
0.387064176217737,2.099293421173
-0.311781628795845,0.000997355934097666
0.941814894025817,5.3212945524361
-1.06214263247795,-0.156937280639213
-0.0975079937241643,3.44669498907172
-0.715703006117068,-0.934062778159587
0.315862959143975,4.75264908719188
0.568593394477436,3.54754661231622
-1.48263462278091,0.0720923162511234
-0.695675581370704,1.0762968451879
0.776191132592095,5.28387093610634
-0.326884033698229,0.117570434950444
0.544894603166581,4.82082125565025
0.233299363893832,2.74882930291486
1.00214848637922,5.67960432099193
-0.129298577429064,1.25659321708112
1.61729258048376,8.88395417700775
0.760322397050152,4.98230198306263
0.406217991011115,3.22187884126661
0.124737746073493,1.86300414984447
-1.57297349131447,0.91900929210038
0.231035431101378,1.40191865495083
1.79396173105913,13.4868298668871
0.618417570413224,4.56786779223924
0.689664449860538,4.50923602043889
-0.579968464313763,0.717441279561623
1.76330943263011,12.5212225646461
-1.07687005763769,-0.478131065729231
0.131992009598298,3.02039499613343
0.962845885227264,6.7632468405676
0.222215372577469,1.7033697923377
-0.53464546466137,-1.66328268911499
-0.203285072271559,0.235172707395711
0.00153861045332799,1.32661560229958
-1.75243178327738,-0.147337618154554
0.280288524009151,5.01423509885223
-0.886179662617542,-0.317626392148942
1.40915477294382,9.77887928471226
-1.76625117242091,1.93907903313377
0.149231712098692,2.92425750297806
0.195444621229075,2.69571705493442
0.00962558916001981,2.09862429266635
-2.05170822593308,1.69740330031739
-1.82731203939139,2.11049003110166
-0.118832747405704,2.11862421429733
-1.41773491489752,0.299433229229225
0.451090079146294,4.59065135880743
1.76666852024583,11.9220379742934
-0.629743945303138,-0.0375243402323306
-1.46830897545781,1.11036997171903
1.84445219298168,13.0076204053594
0.975921744070045,7.45341792963994
0.147761412410654,2.72603248147142
-0.568389216344525,-0.811606030925421
1.31460645880523,8.50955587617109
-0.464872573456591,2.2596727421891
-0.731593935445218,0.9627781328123
0.145449360432732,1.41709365846004
0.881068989066555,4.52530464532415
-0.767105798136131,0.382361668646005
2.07784687593255,14.8364527613246
0.822337272069757,6.08427993013182
-1.18540355045676,1.7755176357383
-0.467906991648651,1.12871311573714
-2.27848637553772,2.83120775838753
0.522997344919873,4.12426715642014
-1.12446221878712,3.48102502668192
-2.3141392776374,2.63288019192355
-1.63767605372294,2.00854291096609
0.96537878635736,6.70003566217773
0.0325490621846904,1.9496856528431
0.33458570424345,1.85332295889836
1.19385454653084,9.08316042196579
0.856837385740059,4.8235894168909
0.338977629703053,2.90403814557088
-0.459280650897961,0.492171649419205
-0.136152671784279,1.98473519208199
-1.20840227026455,-1.58816801676428
1.57333380724274,9.92415572911563
-1.0863513786847,-0.324023159923504
0.0527664068067522,0.802563277199007
-0.20433084938859,0.862274790253327
-1.89228327909641,2.02333660553376
0.075183879668118,1.97816618540896
0.09898447791408,1.59669069464156
0.484022831506717,5.97788975966497
-0.0586334397171148,1.22138352564049
0.353160383150133,3.17178044330869
1.21505407925862,8.40341424833005
-0.88538684858095,-0.73302691448828
0.879725392824512,8.33390985108287
-0.0575968467927987,2.17381024880172
1.40881967259873,9.64140398780651
1.70024385024846,10.9035609344678
0.694695690270603,4.809866364526
-0.315210274505819,0.685551542935301
-0.176693612142189,3.22574658207625
1.91071681126901,13.5825888100664
0.232720621631987,1.63834752838078
-0.399028503919459,2.18284817902048
1.64041953680801,10.9343158872432
-0.691002956467206,1.25214184640001
-1.23014620643345,0.330351231114109
0.0610054227531762,4.09891021710198
-1.24837203873061,0.339215409040504
1.86057006802071,13.2680549669243
0.0427722053306551,2.53536181093954
-0.372002914703231,1.36487799937584
1.87320379845555,13.4755533904217
0.128764454956633,2.65346263984151
-0.688744078570922,2.89135357237934
-0.966238416596207,-0.292029244618965
